Version 4
SHEET 1 1380 880
WIRE -832 -224 -928 -224
WIRE -704 -224 -752 -224
WIRE -368 -224 -704 -224
WIRE -928 -208 -928 -224
WIRE -704 -192 -704 -224
WIRE 784 -160 128 -160
WIRE -544 -128 -704 -128
WIRE -368 -64 -368 -224
WIRE -368 -64 -384 -64
WIRE 128 -64 128 -160
WIRE 128 -64 -368 -64
WIRE 144 -64 128 -64
WIRE -384 -48 -384 -64
WIRE -384 -48 -912 -48
WIRE -912 -32 -912 -48
WIRE -384 -32 -384 -48
WIRE 784 -32 784 -80
WIRE 864 -32 784 -32
WIRE 992 -32 928 -32
WIRE 784 16 784 -32
WIRE 992 16 992 -32
WIRE 144 64 144 16
WIRE 224 64 144 64
WIRE 352 64 288 64
WIRE 592 64 432 64
WIRE 736 64 592 64
WIRE -912 96 -912 48
WIRE -832 96 -912 96
WIRE -736 96 -768 96
WIRE -384 96 -384 48
WIRE -304 96 -384 96
WIRE -208 96 -240 96
WIRE 592 96 592 64
WIRE 608 96 592 96
WIRE -208 112 -208 96
WIRE -80 112 -128 112
WIRE 144 112 144 64
WIRE 928 128 800 128
WIRE -912 144 -912 96
WIRE -384 144 -384 96
WIRE -80 160 -80 112
WIRE 96 160 -80 160
WIRE -768 176 -768 96
WIRE -768 176 -800 176
WIRE -80 176 -80 160
WIRE -1168 192 -1248 192
WIRE -1120 192 -1168 192
WIRE -960 192 -1120 192
WIRE -432 192 -640 192
WIRE 768 192 768 128
WIRE 848 192 768 192
WIRE -736 208 -736 176
WIRE -688 208 -736 208
WIRE -640 208 -640 192
WIRE -640 208 -688 208
WIRE -800 224 -800 176
WIRE -208 224 -208 112
WIRE 288 224 160 224
WIRE 752 240 752 112
WIRE 752 240 736 240
WIRE 784 240 752 240
WIRE -832 256 -896 256
WIRE -688 256 -688 208
WIRE -304 256 -368 256
WIRE 736 256 736 240
WIRE 784 256 784 240
WIRE 288 272 288 224
WIRE 848 272 848 192
WIRE 848 272 288 272
WIRE -80 288 -80 256
WIRE -32 288 -80 288
WIRE 128 288 128 224
WIRE 224 288 128 288
WIRE -928 304 -928 256
WIRE -864 304 -928 304
WIRE -400 304 -400 256
WIRE -336 304 -400 304
WIRE -1232 320 -1248 320
WIRE -1120 320 -1120 192
WIRE 112 336 112 208
WIRE 112 336 96 336
WIRE 352 336 352 64
WIRE 96 352 96 336
WIRE 736 352 736 336
WIRE 784 352 784 320
WIRE 784 352 736 352
WIRE -944 384 -944 240
WIRE -944 384 -976 384
WIRE -896 384 -944 384
WIRE -832 384 -832 256
WIRE -608 384 -832 384
WIRE -416 384 -416 240
WIRE -416 384 -448 384
WIRE -368 384 -416 384
WIRE -304 384 -304 256
WIRE -80 384 -304 384
WIRE -1168 400 -1168 192
WIRE -1168 400 -1248 400
WIRE -896 400 -896 384
WIRE -368 400 -368 384
WIRE 96 448 96 432
WIRE 144 448 96 448
WIRE -976 480 -976 464
WIRE -944 480 -976 480
WIRE -896 480 -896 464
WIRE -896 480 -944 480
WIRE -448 480 -448 464
WIRE -400 480 -448 480
WIRE -368 480 -368 464
WIRE -368 480 -400 480
WIRE -400 512 -400 480
WIRE -400 512 -512 512
WIRE -336 512 -336 304
